,t1,t2,ct
0,1,2,5
1,1,3,11
2,1,4,6
3,1,5,1
4,1,7,1
5,1,14,10
6,1,17,9
7,1,20,1
8,1,21,2
9,1,23,2
10,1,24,2
11,1,25,4
12,1,27,1
13,1,28,1
14,1,29,1
15,1,34,5
16,1,35,2
17,1,41,2
18,1,42,1
19,1,44,1
20,1,59,1
21,1,60,1
22,1,70,2
23,1,73,1
24,1,81,1
25,1,83,3
26,1,86,2
27,1,89,1
28,1,94,3
29,1,95,7
30,1,96,2
31,1,98,2
32,1,102,5
33,1,108,1
34,1,115,1
35,1,116,1
36,1,118,1
37,1,119,3
38,1,121,1
39,1,155,2
40,1,173,1
41,1,302,3
42,2,4,1
43,2,7,1
44,2,17,6
45,2,18,4
46,2,20,1
47,2,42,3
48,2,46,3
49,2,79,1
50,2,114,1
51,2,115,1
52,2,116,1
53,2,123,1
54,2,124,1
55,2,178,1
56,2,181,1
57,2,254,1
58,2,279,1
59,2,280,1
60,2,314,1
61,3,4,18
62,3,5,7
63,3,6,2
64,3,7,26
65,3,9,1
66,3,10,32
67,3,11,2
68,3,12,8
69,3,13,6
70,3,14,27
71,3,17,50
72,3,18,1
73,3,20,53
74,3,21,31
75,3,22,1
76,3,23,19
77,3,24,1
78,3,25,26
79,3,26,2
80,3,27,4
81,3,30,1
82,3,31,4
83,3,34,14
84,3,35,7
85,3,36,7
86,3,37,1
87,3,41,7
88,3,42,3
89,3,43,1
90,3,45,13
91,3,46,5
92,3,47,4
93,3,51,1
94,3,52,22
95,3,53,12
96,3,54,4
97,3,55,8
98,3,56,1
99,3,58,1
100,3,59,5
101,3,60,10
102,3,61,4
103,3,64,7
104,3,66,3
105,3,67,1
106,3,70,5
107,3,71,5
108,3,72,4
109,3,73,4
110,3,75,62
111,3,77,3
112,3,78,1
113,3,80,3
114,3,81,3
115,3,82,4
116,3,83,2
117,3,84,2
118,3,85,1
119,3,87,2
120,3,88,4
121,3,89,3
122,3,92,2
123,3,93,7
124,3,94,4
125,3,95,9
126,3,96,1
127,3,98,1
128,3,100,55
129,3,101,6
130,3,103,6
131,3,104,2
132,3,105,14
133,3,107,3
134,3,108,4
135,3,111,1
136,3,112,5
137,3,113,5
138,3,114,6
139,3,115,4
140,3,116,2
141,3,118,1
142,3,119,2
143,3,121,2
144,3,122,1
145,3,124,6
146,3,125,2
147,3,126,8
148,3,127,13
149,3,128,1
150,3,129,15
151,3,130,1
152,3,132,1
153,3,133,4
154,3,134,3
155,3,136,1
156,3,138,1
157,3,140,3
158,3,142,3
159,3,144,3
160,3,145,1
161,3,146,6
162,3,149,1
163,3,154,2
164,3,155,17
165,3,156,2
166,3,160,3
167,3,161,2
168,3,165,4
169,3,166,2
170,3,168,2
171,3,170,2
172,3,173,1
